,name,Date,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
128,"Istanbul,Turkey",2024-11-06,14.7,9.2,11.7,14.7,7.4,11.4,4.2,60.1,0.0,0,0.0,,0,0,34.5,28.1,59.7,1030.4,61.8,11.0,34.7,2.1,3.0,,2024-11-06T07:41:17,2024-11-06T17:53:37,0.17,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"D8508,LTBA,17063099999,17119099999,17061099999,17022399999,17064099999,17060099999,LTFJ"
129,"Istanbul,Turkey",2024-11-07,15.8,10.2,13.0,15.8,10.2,13.0,7.3,68.8,0.0,0,0.0,,0,0,38.0,27.4,54.8,1032.3,57.9,11.5,18.1,1.0,3.0,,2024-11-07T07:42:29,2024-11-07T17:52:33,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"D8508,LTBA,17063099999,17119099999,17061099999,17022399999,17064099999,17060099999,LTFJ"
130,"Istanbul,Turkey",2024-11-08,16.6,10.9,13.9,16.6,10.9,13.9,9.5,75.1,0.0,0,0.0,,0,0,37.1,29.7,48.7,1029.4,32.0,12.3,112.4,8.9,7.0,,2024-11-08T07:43:41,2024-11-08T17:51:30,0.24,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"D8508,LTBA,17063099999,17119099999,17061099999,17064099999,17060099999,LTFJ"
131,"Istanbul,Turkey",2024-11-09,16.2,11.4,13.1,16.2,11.4,13.1,9.0,76.4,0.0,0,0.0,,0,0,47.9,25.9,27.8,1025.8,46.6,14.7,115.7,10.0,6.0,,2024-11-09T07:44:53,2024-11-09T17:50:28,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"D8508,LTBA,17063099999,17119099999,17061099999,17064099999,17060099999"
132,"Istanbul,Turkey",2024-11-10,12.0,10.3,11.4,12.0,10.3,11.4,9.1,86.0,2.273,100,8.33,rain,0,0,42.1,21.4,8.2,1022.3,72.5,15.2,7.2,0.6,0.0,,2024-11-10T07:46:05,2024-11-10T17:49:29,0.31,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"D8508,LTBA,17063099999,17119099999,17061099999,17064099999,17060099999"
133,"Istanbul,Turkey",2024-11-11,16.1,11.7,13.4,16.1,11.7,13.4,10.8,84.8,0.086,100,4.17,rain,0,0,24.5,20.3,18.0,1022.3,83.8,20.0,63.0,5.3,3.0,,2024-11-11T07:47:17,2024-11-11T17:48:31,0.34,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"D8508,LTBA,17063099999,17119099999,17061099999,17064099999,17060099999,LTFJ"
134,"Istanbul,Turkey",2024-11-12,15.9,13.5,14.3,15.9,13.5,14.3,11.0,80.9,0.0,0,0.0,,0,0,33.8,24.9,55.2,1023.6,80.7,19.2,34.4,2.8,2.0,,2024-11-12T07:48:29,2024-11-12T17:47:35,0.38,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"D8508,LTBA,17063099999,17119099999,17061099999,17064099999,17060099999"
135,"Istanbul,Turkey",2024-11-13,15.6,11.9,13.5,15.6,11.9,13.5,11.1,85.3,0.626,100,4.17,rain,0,0,30.2,16.1,36.2,1024.1,85.1,15.8,20.7,1.5,1.0,,2024-11-13T07:49:41,2024-11-13T17:46:41,0.41,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"D8508,LTBA,17063099999,17119099999,17061099999,17064099999,17060099999"
136,"Istanbul,Turkey",2024-11-14,15.6,12.0,13.5,15.6,12.0,13.5,10.8,84.0,0.079,100,8.33,rain,0,0,26.3,16.3,41.8,1021.3,86.3,17.7,33.3,2.8,2.0,,2024-11-14T07:50:53,2024-11-14T17:45:48,0.45,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"D8508,LTBA,17063099999,17119099999,17061099999,17064099999,17060099999"
137,"Istanbul,Turkey",2024-11-15,13.1,9.8,12.1,13.1,7.0,11.9,10.8,92.0,4.073,100,12.5,rain,0,0,51.8,22.1,9.5,1017.0,89.4,9.2,,,,,2024-11-15T07:52:04,2024-11-15T17:44:58,0.48,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"LTBA,17063099999,17119099999,17061099999,17064099999,17060099999"
138,"Istanbul,Turkey",2024-11-16,11.6,9.2,10.5,11.6,6.2,9.3,6.9,78.6,3.107,100,8.33,rain,0,0,53.6,29.6,35.0,1021.3,88.9,15.7,,,,,2024-11-16T07:53:15,2024-11-16T17:44:10,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"LTBA,17063099999,17119099999,17061099999,17064099999,17060099999,LTFJ"
139,"Istanbul,Turkey",2024-11-17,12.7,10.9,11.7,12.7,10.9,11.7,8.1,78.7,0.139,100,12.5,rain,0,0,36.1,28.2,46.1,1015.2,87.4,13.3,,,,,2024-11-17T07:54:26,2024-11-17T17:43:23,0.55,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"LTBA,17063099999,17119099999,17061099999,17064099999,17060099999"
140,"Istanbul,Turkey",2024-11-18,13.2,11.0,12.0,13.2,11.0,12.0,9.1,83.1,0.0,0,0.0,,0,0,16.2,14.4,298.0,1012.8,81.2,10.0,,,,,2024-11-18T07:55:37,2024-11-18T17:42:38,0.58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"LTBA,17063099999,17119099999,17061099999,17064099999,17060099999,LTFJ"
141,"Istanbul,Turkey",2024-11-19,15.2,7.4,11.3,15.2,6.3,11.1,6.7,74.1,0.0,0,0.0,,0,0,10.4,11.2,290.4,1016.8,29.9,9.6,,,,,2024-11-19T07:56:48,2024-11-19T17:41:56,0.61,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"LTBA,LTFJ"
142,"Istanbul,Turkey",2024-11-20,17.2,8.2,13.6,17.2,8.2,13.6,8.6,72.7,0.0,0,0.0,,0,0,47.9,27.0,206.1,1011.1,46.6,8.9,,,,,2024-11-20T07:57:58,2024-11-20T17:41:15,0.65,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"LTBA,LTFJ"
143,"Istanbul,Turkey",2024-11-21,19.0,8.7,14.3,19.0,4.6,13.4,9.2,72.2,10.9,100,41.67,rain,0,0,72.7,42.1,195.3,1005.2,70.9,9.1,,,,,2024-11-21T07:59:07,2024-11-21T17:40:37,0.68,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"LTBA,LTFJ"
